SCTID/Action	Axiom
75879005	[Abdominal migraine (disorder)]➞(Has definitional manifestation)➞[Abdominal migraine - symptom (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[11]•  Necessary[11]➞[10]•    And[10]➞[4, 8, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Finding site➞[1]•            Concept[1] Vascular structure of intestine (body structure) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Abdominal migraine - symptom (finding) •      Concept[9] Disorder of intestine (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[12]•  Necessary[12]➞[11]•    And[11]➞[4, 9, 5, 10]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Abdominal migraine - symptom (finding) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Finding site➞[6]•            Concept[6] Vascular structure of intestine (body structure) •      Concept[5] Vascular disorder of intestine (disorder) •      Concept[10] Disorder characterized by pain (disorder) • ⦙74::ACTIVE 2006-01-31T08:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
80257001	[Acute bronchitis with bronchospasm (disorder)]➞(Has definitional manifestation)➞[Bronchospasm (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[7]•  Sufficient[7]➞[6]•    And[6]➞[4, 5]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Has definitional manifestation➞[1]•            Concept[1] Bronchospasm (finding) •      Concept[5] Acute bronchitis (disorder) • ⦙12::ACTIVE 2008-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
inferred:	LOGIC_GRAPH• Root[0]➞[17]•  Sufficient[17]➞[16]•    And[16]➞[5, 9, 15, 1]•      Some[5] role group➞[4]•        And[4]➞[3]•          Some[3] Clinical course➞[2]•            Concept[2] Sudden onset AND/OR short duration (qualifier value) •      Some[9] role group➞[8]•        And[8]➞[7]•          Some[7] Has definitional manifestation➞[6]•            Concept[6] Bronchospasm (finding) •      Some[15] role group➞[14]•        And[14]➞[13, 11]•          Some[13] Associated morphology➞[12]•            Concept[12] Acute inflammation (morphologic abnormality) •          Some[11] Finding site➞[10]•            Concept[10] Bronchial structure (body structure) •      Concept[1] Acute bronchitis (disorder) • ⦙89::ACTIVE 2009-07-31T07:00:00Z a:IHTSDO classifier m:SNOMED CT core module p: development⦙
recommendation:	
review:	
84625002	[Acute febrile neutrophilic dermatosis (disorder)]➞(Has definitional manifestation)➞[Neutrophilia (finding)]
stated:	LOGIC_GRAPH• Root[0]➞[17]•  Necessary[17]➞[16]•    And[16]➞[4, 8, 15, 9]•      Some[4] role group➞[3]•        And[3]➞[2]•          Some[2] Associated with➞[1]•            Concept[1] Fever (finding) •      Some[8] role group➞[7]•        And[7]➞[6]•          Some[6] Has definitional manifestation➞[5]•            Concept[5] Neutrophilia (finding) •      Some[15] role group➞[14]•        And[14]➞[11, 13]•          Some[11] Associated morphology➞[10]•            Concept[10] Infiltration (morphologic abnormality) •          Some[13] Finding site➞[12]•            Concept[12] Skin structure (body structure) •      Concept[9] Acute skin disorder (disorder) • ⦙8::ACTIVE 2009-07-31T07:00:00Z a:user m:SNOMED CT core module p: development⦙
